PhraseId,Predicted,Sentiment
15607,2,2
15608,2,2
15609,2,2
15610,2,2
15611,1,1
15612,1,2
15613,1,1
15614,3,3
15615,2,2
15616,0,0
15617,0,0
15618,1,1
15619,1,1
15620,1,1
15621,1,1
15622,2,2
15623,2,2
15624,0,0
15625,2,2
15626,2,2
15627,2,3
15628,2,2
15629,2,2
15630,1,1
15631,2,2
15632,2,2
15633,2,3
15634,2,2
15635,1,1
15636,1,1
15637,2,1
15638,1,1
15639,2,2
15640,2,2
15641,2,2
15642,2,1
15643,0,0
15644,2,2
15645,2,1
15646,1,1
15647,1,1
15648,1,1
15649,1,1
15650,1,1
15651,2,1
15652,2,2
15653,2,2
15654,3,3
15655,3,3
15656,3,3
15657,2,2
15658,3,3
15659,3,3
15660,3,3
15661,3,3
15662,3,3
15663,3,3
15664,4,4
15665,4,4
15666,2,2
15667,2,2
15668,2,2
15669,3,3
15670,3,3
15671,2,2
15672,2,2
15673,2,2
15674,2,2
15675,2,2
15676,3,3
15677,2,2
15678,2,2
15679,2,2
15680,3,3
15681,3,3
15682,2,2
15683,3,3
15684,3,3
15685,3,3
15686,4,4
15687,4,4
15688,2,2
15689,2,2
15690,2,2
15691,2,3
15692,2,2
15693,2,2
15694,2,2
15695,3,3
15696,2,2
15697,2,2
15698,2,2
15699,2,2
15700,2,2
15701,2,2
15702,2,2
15703,2,2
15704,2,2
15705,3,3
15706,2,3
15707,2,3
15708,2,3
15709,2,1
15710,4,4
15711,4,4
15712,4,4
15713,3,3
15714,3,2
15715,2,2
15716,2,2
15717,3,3
15718,3,3
15719,3,4
15720,2,3
15721,3,3
15722,2,2
15723,3,3
15724,2,2
15725,2,2
15726,3,3
15727,3,3
15728,4,4
15729,3,3
15730,3,3
15731,4,4
15732,4,4
15733,4,4
15734,2,2
15735,2,2
15736,4,4
15737,2,2
15738,2,2
15739,3,3
15740,2,2
15741,2,2
15742,2,2
15743,3,4
15744,3,3
15745,1,1
15746,1,2
15747,3,3
15748,3,3
15749,2,2
15750,2,2
15751,2,2
15752,2,2
15753,3,3
15754,2,2
15755,2,2
15756,2,2
15757,1,1
15758,2,2
15759,2,2
15760,2,1
15761,2,2
15762,2,2
15763,2,2
15764,1,1
15765,2,2
15766,2,2
15767,1,1
15768,1,1
15769,1,1
15770,2,2
15771,2,2
15772,2,2
15773,2,2
15774,2,2
15775,4,4
15776,2,2
15777,3,3
15778,2,2
15779,2,2
15780,3,3
15781,3,3
15782,3,3
15783,3,3
15784,3,3
15785,4,4
15786,2,2
15787,2,2
15788,2,2
15789,2,2
15790,2,2
15791,3,3
15792,3,4
15793,3,3
15794,3,3
15795,3,3
15796,3,3
15797,4,4
15798,4,4
15799,4,4
15800,4,4
15801,4,4
15802,4,4
15803,4,4
15804,4,4
15805,4,4
15806,4,4
15807,4,4
15808,4,4
15809,4,4
15810,3,3
15811,4,4
15812,2,2
15813,2,2
15814,2,2
15815,2,2
15816,2,2
15817,2,2
15818,2,2
15819,2,2
15820,2,2
15821,1,1
15822,1,2
15823,1,1
15824,1,1
15825,3,3
15826,3,3
15827,4,4
15828,3,3
15829,2,2
15830,2,2
15831,2,2
15832,2,3
15833,2,3
15834,2,2
15835,3,3
15836,2,2
15837,2,2
15838,3,3
15839,3,3
15840,2,2
15841,3,3
15842,3,4
15843,3,3
15844,3,3
15845,3,3
15846,3,3
15847,2,2
15848,2,2
15849,1,1
15850,2,2
15851,1,1
15852,2,2
15853,2,2
15854,1,1
15855,2,2
15856,1,1
15857,4,4
15858,3,3
15859,3,3
15860,3,3
15861,4,4
15862,3,4
15863,2,4
15864,3,3
15865,2,2
15866,2,2
15867,2,2
15868,2,2
15869,2,2
15870,2,2
15871,2,2
15872,2,2
15873,2,2
15874,2,2
15875,2,2
15876,2,2
15877,1,1
15878,1,1
15879,1,1
15880,2,1
15881,2,2
15882,1,1
15883,2,2
15884,2,2
15885,2,2
15886,1,1
15887,1,1
15888,1,1
15889,2,2
15890,0,0
15891,1,1
15892,2,1
15893,2,1
15894,2,2
15895,2,2
15896,1,1
15897,2,2
15898,2,2
15899,2,1
15900,2,2
15901,2,1
15902,2,2
15903,2,2
15904,4,4
15905,4,4
15906,3,3
15907,4,4
15908,4,4
15909,4,4
15910,2,2
15911,2,2
15912,4,4
15913,2,2
15914,3,3
15915,2,2
15916,2,2
15917,3,3
15918,2,2
15919,1,1
15920,4,3
15921,4,4
15922,3,3
15923,2,2
15924,2,3
15925,2,2
15926,2,2
15927,2,2
15928,2,3
15929,2,2
15930,3,1
15931,2,2
15932,3,3
15933,4,4
15934,3,3
15935,2,2
15936,3,3
15937,2,2
15938,2,2
15939,2,2
15940,3,3
15941,2,2
15942,3,3
15943,2,2
15944,2,2
15945,2,2
15946,1,1
15947,3,3
15948,2,2
15949,3,3
15950,3,3
15951,3,3
15952,3,3
15953,3,3
15954,2,2
15955,2,3
15956,2,2
15957,2,3
15958,3,3
15959,3,3
15960,3,3
15961,2,2
15962,2,4
15963,2,2
15964,2,2
15965,2,2
15966,2,2
15967,2,2
15968,2,2
15969,3,2
15970,3,3
15971,3,3
15972,3,3
15973,3,3
15974,3,3
15975,2,2
15976,2,2
15977,2,2
15978,2,2
15979,2,2
15980,3,3
15981,3,3
15982,3,3
15983,2,2
15984,2,2
15985,3,1
15986,3,3
15987,2,2
15988,2,2
15989,3,3
15990,3,3
15991,2,2
15992,2,2
15993,2,2
15994,2,2
15995,2,2
15996,3,3
15997,2,2
15998,2,2
15999,2,2
16000,2,2
16001,2,2
16002,2,3
16003,2,2
16004,2,2
16005,2,2
16006,2,2
16007,3,3
16008,3,3
16009,2,2
16010,3,3
16011,3,3
16012,3,3
16013,3,3
16014,2,2
16015,2,2
16016,3,3
16017,2,3
16018,2,2
16019,2,2
16020,2,2
16021,2,3
16022,3,3
16023,2,2
16024,2,2
16025,2,2
16026,2,3
16027,2,2
16028,2,2
16029,2,2
16030,2,2
16031,2,2
16032,2,2
16033,2,2
16034,2,2
16035,2,2
16036,2,2
16037,0,0
16038,1,1
16039,0,0
16040,2,1
16041,2,1
16042,2,2
16043,0,1
16044,1,1
16045,2,2
16046,0,0
16047,2,2
16048,1,1
16049,1,1
16050,2,2
16051,2,2
16052,2,3
16053,2,2
16054,1,1
16055,2,2
16056,2,2
16057,2,2
16058,2,2
16059,3,3
16060,2,2
16061,2,2
16062,2,2
16063,4,4
16064,3,3
16065,3,3
16066,3,3
16067,3,3
16068,2,2
16069,3,3
16070,3,2
16071,2,2
16072,2,2
16073,2,3
16074,2,2
16075,2,2
16076,1,1
16077,1,1
16078,2,2
16079,2,2
16080,2,1
16081,2,2
16082,2,3
16083,3,3
16084,3,3
16085,2,2
16086,3,3
16087,3,3
16088,3,3
16089,2,2
16090,2,2
16091,4,4
16092,3,3
16093,2,2
16094,2,2
16095,2,2
16096,2,2
16097,3,3
16098,3,3
16099,2,2
16100,2,2
16101,4,4
16102,3,3
16103,3,3
16104,2,3
16105,1,1
16106,1,1
16107,1,1
16108,2,2
16109,1,1
16110,1,1
16111,2,2
16112,3,2
16113,2,3
16114,2,2
16115,2,2
16116,2,2
16117,1,1
16118,1,1
16119,1,1
16120,1,1
16121,2,1
16122,2,2
16123,2,2
16124,2,3
16125,2,1
16126,2,2
16127,2,2
16128,2,2
16129,2,3
16130,2,2
16131,2,2
16132,2,2
16133,2,2
16134,3,3
16135,4,4
16136,4,4
16137,3,3
16138,2,2
16139,2,2
16140,0,0
16141,3,3
16142,2,2
16143,2,2
16144,2,2
16145,3,1
16146,2,0
16147,2,0
16148,2,2
16149,2,2
16150,2,2
16151,2,3
16152,2,2
16153,2,2
16154,2,2
16155,1,1
16156,2,2
16157,2,2
16158,2,2
16159,2,2
16160,2,2
16161,2,2
16162,4,3
16163,4,4
16164,4,4
16165,3,3
16166,3,4
16167,2,3
16168,2,3
16169,2,3
16170,4,4
16171,4,3
16172,2,2
16173,2,2
16174,2,2
16175,2,2
16176,2,2
16177,4,2
16178,2,3
16179,2,2
16180,2,2
16181,4,4
16182,4,4
16183,4,4
16184,1,1
16185,0,2
16186,0,0
16187,2,2
16188,2,3
16189,2,2
16190,2,3
16191,2,2
16192,2,1
16193,2,2
16194,2,2
16195,2,2
16196,4,4
16197,2,2
16198,2,2
16199,2,2
16200,2,2
16201,2,1
16202,2,2
16203,2,2
16204,2,2
16205,2,2
16206,2,2
16207,2,2
16208,2,2
16209,2,2
16210,2,2
16211,2,2
16212,2,2
16213,2,2
16214,4,3
16215,4,4
16216,3,4
16217,3,3
16218,3,3
16219,3,3
16220,2,2
16221,3,3
16222,3,3
16223,2,2
16224,2,2
16225,3,3
16226,3,3
16227,3,3
16228,2,2
16229,2,2
16230,2,2
16231,3,3
16232,3,3
16233,2,2
16234,1,1
16235,2,2
16236,2,2
16237,2,2
16238,2,3
16239,2,2
16240,1,1
16241,2,2
16242,2,2
16243,3,3
16244,2,2
16245,3,3
16246,3,3
16247,2,2
16248,3,3
16249,2,2
16250,1,1
16251,1,1
16252,1,1
16253,1,1
16254,1,1
16255,1,1
16256,3,3
16257,3,4
16258,3,3
16259,2,2
16260,2,2
16261,2,2
16262,3,3
16263,3,3
16264,2,2
16265,2,2
16266,3,3
16267,2,2
16268,2,2
16269,2,1
16270,2,2
16271,3,3
16272,0,1
16273,2,2
16274,2,2
16275,2,2
16276,2,2
16277,2,2
16278,2,2
16279,2,2
16280,2,2
16281,2,2
16282,2,2
16283,2,2
16284,2,2
16285,2,1
16286,2,2
16287,2,2
16288,2,2
16289,2,2
16290,2,2
16291,2,2
16292,2,2
16293,2,2
16294,2,2
16295,2,2
16296,2,2
16297,2,2
16298,2,2
16299,2,2
16300,2,2
16301,2,2
16302,2,2
16303,2,2
16304,2,2
16305,3,3
16306,3,3
16307,3,3
16308,3,3
16309,3,3
16310,3,3
16311,3,3
16312,2,2
16313,2,3
16314,2,2
16315,2,2
16316,2,2
16317,2,2
16318,2,2
16319,2,2
16320,2,2
16321,2,2
16322,2,2
16323,2,2
16324,2,3
16325,2,2
16326,2,3
16327,3,3
16328,3,4
16329,4,4
16330,4,4
16331,4,4
16332,3,3
16333,3,4
16334,3,3
16335,2,2
16336,3,3
16337,2,2
16338,3,3
16339,2,2
16340,2,2
16341,2,2
16342,1,1
16343,2,2
16344,2,2
16345,3,3
16346,3,3
16347,2,2
16348,2,2
16349,2,2
16350,2,2
16351,2,1
16352,2,2
16353,2,2
16354,2,2
16355,2,2
16356,2,0
16357,2,2
16358,2,3
16359,2,2
16360,2,2
16361,1,0
16362,1,1
16363,2,2
16364,1,1
16365,1,1
16366,2,2
16367,1,1
16368,2,2
16369,2,2
16370,2,2
16371,2,2
16372,2,2
16373,4,4
16374,3,3
16375,2,2
16376,3,3
16377,3,3
16378,2,2
16379,2,2
16380,2,2
16381,2,3
16382,2,2
16383,2,2
16384,2,2
16385,2,2
16386,2,2
16387,2,2
16388,2,2
16389,2,2
16390,2,2
16391,2,2
16392,2,2
16393,2,2
16394,3,3
16395,2,2
16396,2,2
16397,4,2
16398,4,4
16399,2,3
16400,2,2
16401,2,2
16402,2,2
16403,2,2
16404,2,2
16405,3,3
16406,2,2
16407,2,2
16408,3,3
16409,1,1
16410,2,2
16411,2,2
16412,2,2
16413,4,4
16414,4,4
16415,4,4
16416,4,4
16417,4,4
16418,3,4
16419,4,4
16420,3,3
16421,3,3
16422,2,2
16423,2,3
16424,2,2
16425,2,2
16426,2,2
16427,2,2
16428,2,3
16429,3,3
16430,2,3
16431,2,2
16432,2,2
16433,2,2
16434,2,2
16435,2,2
16436,3,3
16437,4,4
16438,3,3
16439,3,2
16440,2,2
16441,2,2
16442,2,2
16443,2,2
16444,2,2
16445,2,2
16446,2,2
16447,2,2
16448,2,2
16449,2,3
16450,2,2
16451,2,2
16452,2,2
16453,2,0
16454,2,2
16455,1,1
16456,0,0
16457,1,1
16458,1,1
16459,1,2
16460,2,1
16461,2,2
16462,2,2
16463,2,2
16464,2,2
16465,2,2
16466,2,2
16467,2,1
16468,2,2
16469,2,2
16470,2,2
16471,2,2
16472,2,2
16473,2,2
16474,2,2
16475,2,2
16476,4,4
16477,3,3
16478,3,3
16479,3,3
16480,3,3
16481,3,3
16482,4,4
16483,4,4
16484,3,3
16485,3,3
16486,1,1
16487,2,2
16488,2,2
16489,2,2
16490,3,3
16491,3,3
16492,3,3
16493,3,3
16494,3,3
16495,2,2
16496,2,2
16497,2,2
16498,2,2
16499,1,1
16500,1,1
16501,3,3
16502,4,4
16503,4,4
16504,2,2
16505,3,3
16506,4,4
16507,3,3
16508,0,0
16509,2,2
16510,2,2
16511,2,2
16512,2,2
16513,1,1
16514,1,1
16515,0,0
16516,2,2
16517,2,2
16518,2,2
16519,2,2
16520,3,3
16521,2,2
16522,0,0
16523,0,0
16524,1,1
16525,1,1
16526,1,1
16527,1,0
16528,2,2
16529,1,1
16530,1,1
16531,1,1
16532,2,2
16533,2,2
16534,2,2
16535,2,2
16536,4,4
16537,3,3
16538,3,3
16539,3,3
16540,3,3
16541,3,3
16542,3,3
16543,2,2
16544,2,2
16545,2,2
16546,2,2
16547,2,2
16548,2,2
16549,0,0
16550,2,1
16551,2,2
16552,2,2
16553,1,1
16554,2,2
16555,1,1
16556,2,2
16557,2,2
16558,2,2
16559,2,2
16560,2,2
16561,4,4
16562,4,4
16563,3,3
16564,2,3
16565,4,4
16566,2,2
16567,2,2
16568,3,3
16569,2,2
16570,2,2
16571,2,2
16572,2,2
16573,2,2
16574,2,2
16575,2,2
16576,2,2
16577,2,2
16578,3,3
16579,1,1
16580,3,3
16581,3,3
16582,2,3
16583,3,3
16584,2,2
16585,2,2
16586,3,3
16587,2,2
16588,2,2
16589,1,1
16590,2,2
16591,3,3
16592,2,2
16593,2,2
16594,2,2
16595,2,2
16596,2,2
16597,2,2
16598,3,3
16599,3,3
16600,3,3
16601,2,2
16602,2,2
16603,2,2
16604,3,3
16605,3,3
16606,2,2
16607,1,1
16608,1,1
16609,1,0
16610,2,1
16611,1,1
16612,2,2
16613,2,2
16614,2,2
16615,2,2
16616,2,2
16617,2,2
16618,2,2
16619,2,2
16620,2,2
16621,2,2
16622,2,2
16623,2,2
16624,2,2
16625,4,4
16626,4,4
16627,2,2
16628,2,2
16629,2,2
16630,2,3
16631,2,2
16632,1,1
16633,1,0
16634,0,0
16635,0,0
16636,2,2
16637,2,2
16638,2,2
16639,2,2
16640,2,2
16641,2,2
16642,2,2
16643,2,2
16644,2,2
16645,2,2
16646,2,2
16647,2,2
16648,1,1
16649,1,1
16650,1,1
16651,2,2
16652,2,2
16653,1,1
16654,2,2
16655,2,2
16656,2,2
16657,2,2
16658,3,3
16659,3,2
16660,2,2
16661,2,2
16662,1,1
16663,3,3
16664,2,2
16665,2,2
16666,3,3
16667,4,4
16668,4,4
16669,4,4
16670,4,4
16671,4,4
16672,4,4
16673,2,2
16674,3,3
16675,2,2
16676,2,2
16677,2,2
16678,2,2
16679,2,3
16680,2,3
16681,2,2
16682,2,2
16683,1,1
16684,2,2
16685,2,0
16686,2,2
16687,2,2
16688,2,2
16689,2,2
16690,2,2
16691,2,2
16692,2,2
16693,2,2
16694,2,2
16695,2,2
16696,2,2
16697,2,2
16698,2,3
16699,2,2
16700,2,2
16701,2,2
16702,2,2
16703,2,2
16704,2,2
16705,2,2
16706,2,2
16707,2,2
16708,2,1
16709,2,2
16710,2,2
16711,2,2
16712,2,3
16713,2,2
16714,2,2
16715,2,2
16716,2,2
16717,2,2
16718,4,4
16719,2,2
16720,2,2
16721,2,2
16722,3,4
16723,3,3
16724,3,3
16725,4,4
16726,2,2
16727,3,3
16728,3,3
16729,3,3
16730,3,3
16731,2,2
16732,2,2
16733,2,2
16734,2,2
16735,2,2
16736,2,2
16737,2,2
16738,2,2
16739,4,3
16740,4,4
16741,3,3
16742,3,3
16743,3,2
16744,2,2
16745,3,3
16746,2,2
16747,2,2
16748,2,2
16749,3,3
16750,2,2
16751,2,2
16752,2,2
16753,2,1
16754,3,3
16755,4,4
16756,4,4
16757,3,3
16758,3,4
16759,3,3
16760,2,2
16761,2,2
16762,2,2
16763,2,2
16764,2,2
16765,4,4
16766,3,3
16767,4,4
16768,4,4
16769,4,4
16770,3,4
16771,3,3
16772,2,2
16773,2,2
16774,2,2
16775,2,2
16776,2,1
16777,1,1
16778,2,2
16779,2,1
16780,2,1
16781,2,2
16782,2,2
16783,2,2
16784,1,1
16785,2,2
16786,1,1
16787,3,3
16788,3,3
16789,2,3
16790,2,2
16791,1,1
16792,1,1
16793,4,4
16794,4,4
16795,2,2
16796,2,2
16797,2,1
16798,2,2
16799,1,1
16800,1,1
16801,1,1
16802,1,1
16803,1,1
16804,2,2
16805,1,1
16806,2,2
16807,2,2
16808,2,2
16809,2,2
16810,3,3
16811,2,2
16812,2,2
16813,2,1
16814,2,1
16815,2,2
16816,2,1
16817,2,2
16818,2,2
16819,2,2
16820,2,2
16821,2,2
16822,2,2
16823,1,1
16824,1,0
16825,1,1
16826,1,1
16827,1,1
16828,1,1
16829,2,2
16830,2,2
16831,2,2
16832,1,1
16833,3,3
16834,2,2
16835,2,2
16836,2,2
16837,2,2
16838,2,2
16839,0,0
16840,2,2
16841,1,1
16842,1,1
16843,2,2
16844,2,2
16845,2,2
16846,2,2
16847,2,2
16848,1,1
16849,0,0
16850,2,2
16851,2,1
16852,0,0
16853,0,0
16854,0,0
16855,0,0
16856,2,2
16857,0,0
16858,1,1
16859,2,2
16860,2,2
16861,2,2
16862,2,2
16863,0,0
16864,0,0
16865,0,0
16866,0,0
16867,2,2
16868,0,0
16869,0,0
16870,0,0
16871,0,0
16872,2,2
16873,1,1
16874,2,2
16875,2,2
16876,2,1
16877,0,0
16878,0,1
16879,1,2
16880,3,3
16881,1,1
16882,2,2
16883,3,3
16884,3,3
16885,2,2
16886,3,3
16887,2,2
16888,2,2
16889,1,1
16890,1,1
16891,2,2
16892,1,1
16893,2,2
16894,3,3
16895,2,2
16896,2,2
16897,2,2
16898,2,2
16899,2,2
16900,2,2
16901,2,2
16902,2,2
16903,2,2
16904,2,2
16905,2,2
16906,2,2
16907,3,3
16908,3,3
16909,3,3
16910,3,3
16911,4,4
16912,2,2
16913,2,2
16914,2,2
16915,2,2
16916,4,4
16917,3,3
16918,3,3
16919,3,3
16920,3,3
16921,3,3
16922,3,3
16923,3,3
16924,2,3
16925,3,3
16926,2,2
16927,2,2
16928,3,3
16929,2,2
16930,2,2
16931,2,3
16932,2,1
16933,2,2
16934,2,2
16935,2,2
16936,2,2
16937,1,1
16938,2,2
16939,2,2
16940,2,2
16941,2,2
16942,1,2
16943,1,1
16944,3,3
16945,2,2
16946,1,1
16947,1,1
16948,2,2
16949,2,2
16950,3,3
16951,3,3
16952,4,4
16953,4,4
16954,4,4
16955,4,4
16956,4,4
16957,2,2
16958,3,2
16959,2,2
16960,1,1
16961,2,2
16962,2,2
16963,2,2
16964,2,2
16965,2,2
16966,2,1
16967,1,1
16968,2,2
16969,2,1
16970,2,2
16971,1,1
16972,2,2
16973,2,2
16974,2,2
16975,2,3
16976,2,2
16977,2,2
16978,2,2
16979,2,2
16980,2,2
16981,2,2
16982,2,2
16983,1,1
16984,3,3
16985,2,2
16986,2,2
16987,3,3
16988,2,2
16989,2,2
16990,2,2
16991,2,2
16992,1,1
16993,1,1
16994,2,2
16995,1,1
16996,1,1
16997,2,2
16998,1,1
16999,1,1
17000,2,2
17001,2,2
17002,2,1
17003,2,2
17004,2,2
17005,2,2
17006,2,2
17007,2,2
17008,2,2
17009,2,2
17010,2,2
17011,3,3
17012,2,2
17013,2,2
17014,2,2
17015,2,2
17016,2,3
17017,1,1
17018,1,1
17019,2,2
17020,2,2
17021,2,2
17022,2,2
17023,2,2
17024,2,2
17025,2,2
17026,1,1
17027,1,2
17028,2,2
17029,3,3
17030,3,3
17031,2,2
17032,2,2
17033,3,2
17034,3,3
17035,3,3
17036,3,3
17037,2,2
17038,2,2
17039,2,3
17040,2,3
17041,2,2
17042,2,2
17043,2,2
17044,2,2
17045,2,2
17046,3,3
17047,3,3
17048,1,1
17049,2,2
17050,2,2
17051,0,0
17052,0,0
17053,0,0
17054,3,3
17055,2,2
17056,2,2
17057,2,2
17058,2,2
17059,2,2
17060,2,2
17061,0,0
17062,2,2
17063,2,2
17064,2,2
17065,3,3
17066,1,1
17067,1,1
17068,2,2
17069,2,1
17070,2,2
17071,1,1
17072,2,2
17073,2,2
17074,2,2
17075,2,2
17076,2,2
17077,2,2
17078,2,2
17079,1,1
17080,2,2
17081,2,2
17082,2,2
17083,2,2
17084,2,2
17085,3,3
17086,2,2
17087,2,2
17088,2,2
17089,2,2
17090,1,2
17091,1,1
17092,2,2
17093,2,2
17094,2,2
17095,2,2
17096,2,2
17097,2,2
17098,2,2
17099,2,2
17100,1,1
17101,1,1
17102,3,2
17103,3,3
17104,2,2
17105,1,1
17106,2,2
17107,2,2
17108,2,2
17109,1,1
17110,2,2
17111,2,2
17112,2,2
17113,1,1
17114,1,1
17115,1,2
17116,2,1
17117,2,2
17118,2,2
17119,2,2
17120,4,2
17121,2,2
17122,2,2
17123,1,1
17124,2,2
17125,2,2
17126,1,2
17127,2,2
17128,1,1
17129,3,3
17130,1,1
17131,1,1
17132,1,1
17133,2,2
17134,0,0
17135,2,2
17136,2,2
17137,1,1
17138,2,2
17139,2,2
17140,2,2
17141,2,1
17142,1,1
17143,1,1
17144,2,2
17145,2,2
17146,2,2
17147,3,3
17148,2,2
17149,1,1
17150,2,2
17151,2,2
17152,3,3
17153,2,2
17154,2,2
17155,2,2
17156,2,1
17157,2,2
17158,2,2
17159,2,2
17160,2,2
17161,3,3
17162,2,1
17163,2,1
17164,2,2
17165,2,2
17166,2,2
17167,2,2
17168,1,1
17169,2,2
17170,2,1
17171,2,2
17172,2,2
17173,2,2
17174,2,2
17175,3,3
17176,4,4
17177,2,2
17178,2,2
17179,2,2
17180,2,2
17181,4,4
17182,4,4
17183,2,2
17184,4,4
17185,3,3
17186,4,4
17187,4,4
17188,3,2
17189,3,3
17190,2,3
17191,2,2
17192,2,2
17193,2,2
17194,2,2
17195,2,2
17196,2,1
17197,2,2
17198,3,3
17199,4,4
17200,4,4
17201,4,4
17202,4,4
17203,3,3
17204,4,4
17205,3,3
17206,3,3
17207,2,2
17208,2,2
17209,2,2
17210,2,2
17211,2,2
17212,2,2
17213,2,2
17214,2,2
17215,2,2
17216,2,2
17217,1,1
17218,1,1
17219,1,1
17220,1,2
17221,2,2
17222,2,2
17223,2,2
17224,1,1
17225,2,2
17226,2,2
17227,1,1
17228,1,1
17229,1,0
17230,1,1
17231,1,1
17232,2,2
17233,2,3
17234,2,2
17235,2,2
17236,2,2
17237,2,2
17238,2,2
17239,2,2
17240,2,2
17241,3,3
17242,2,2
17243,2,2
17244,2,2
17245,2,2
17246,2,2
17247,2,2
17248,2,2
17249,2,2
17250,2,3
17251,2,2
17252,3,3
17253,3,3
17254,3,3
17255,3,3
17256,2,2
17257,2,2
17258,2,2
17259,2,2
17260,2,2
17261,2,2
17262,2,2
17263,2,2
17264,2,2
17265,2,2
17266,2,3
17267,2,2
17268,1,1
17269,2,2
17270,3,3
17271,2,2
17272,3,2
17273,2,2
17274,3,2
17275,3,3
17276,2,2
17277,2,2
17278,2,2
17279,2,2
17280,2,3
17281,2,3
17282,2,2
17283,2,2
17284,2,2
17285,2,2
17286,2,2
17287,2,2
17288,2,3
17289,2,2
17290,2,2
17291,3,3
17292,3,3
17293,3,4
17294,3,3
17295,4,3
17296,4,4
17297,2,2
17298,2,2
17299,3,2
17300,2,2
17301,2,2
17302,2,2
17303,2,2
17304,1,1
17305,1,1
17306,2,2
17307,2,2
17308,2,3
17309,3,3
17310,3,3
17311,2,2
17312,3,3
17313,3,3
17314,2,2
17315,0,0
17316,2,2
17317,2,2
17318,2,2
17319,2,3
17320,2,3
17321,0,0
17322,3,3
17323,2,2
17324,2,2
17325,3,3
17326,3,3
17327,2,2
17328,1,1
17329,1,1
17330,2,2
17331,1,1
17332,3,3
17333,2,2
17334,2,2
17335,3,3
17336,3,3
17337,2,2
17338,3,3
17339,2,2
17340,2,0
17341,2,2
17342,2,1
17343,2,1
17344,2,2
17345,2,2
17346,2,2
17347,2,2
17348,2,2
17349,3,3
17350,3,3
17351,2,2
17352,2,1
17353,2,2
17354,1,1
17355,0,0
17356,2,1
17357,1,1
17358,4,4
17359,3,3
17360,4,4
17361,3,3
17362,3,3
17363,2,2
17364,2,2
17365,2,2
17366,2,2
17367,3,3
17368,3,3
17369,3,3
17370,2,2
17371,2,2
17372,2,2
17373,2,2
17374,2,1
17375,2,2
17376,2,2
17377,2,2
17378,2,2
17379,3,3
17380,2,2
17381,2,2
17382,3,3
17383,2,2
17384,4,4
17385,3,3
17386,3,3
17387,3,3
17388,3,3
17389,1,1
17390,4,4
17391,4,4
17392,4,4
17393,2,2
17394,4,4
17395,4,4
17396,3,4
17397,2,2
17398,2,2
17399,2,2
17400,2,2
17401,4,4
17402,4,4
17403,2,3
17404,4,3
17405,4,4
17406,4,4
17407,3,3
17408,2,3
17409,2,2
17410,2,2
17411,3,3
17412,3,3
17413,4,4
17414,4,4
17415,3,4
17416,2,3
17417,3,3
17418,1,1
17419,2,2
17420,1,1
17421,2,2
17422,2,2
17423,2,2
17424,2,2
17425,2,2
17426,2,2
17427,2,2
17428,2,3
17429,3,3
17430,2,2
17431,2,2
17432,2,2
17433,2,2
17434,2,2
17435,3,3
17436,3,3
17437,3,3
17438,2,2
17439,2,2
17440,3,3
17441,2,2
17442,2,2
17443,2,1
17444,2,2
17445,3,3
17446,3,3
17447,3,3
17448,3,3
17449,2,2
17450,2,2
17451,2,2
17452,1,1
17453,2,2
17454,2,2
17455,2,2
17456,2,2
17457,2,2
17458,3,3
17459,1,1
17460,1,2
17461,1,1
17462,1,1
17463,2,2
17464,2,2
17465,2,2
17466,2,2
17467,2,2
17468,1,1
17469,1,1
17470,2,2
17471,2,2
17472,2,2
17473,2,2
17474,2,2
17475,1,1
17476,2,2
17477,2,2
17478,3,3
17479,3,3
17480,2,2
17481,2,2
17482,2,2
17483,2,2
17484,2,2
17485,2,2
17486,2,2
17487,2,2
17488,1,1
17489,1,1
17490,1,1
17491,1,1
17492,1,1
17493,1,1
17494,2,2
17495,2,2
17496,1,1
17497,2,2
17498,2,2
17499,2,2
17500,2,2
17501,2,2
17502,3,3
17503,2,2
17504,1,1
17505,2,1
17506,2,1
17507,2,2
17508,3,3
17509,3,3
17510,3,3
17511,3,2
17512,3,3
17513,3,3
17514,3,3
17515,3,2
17516,3,3
17517,2,2
17518,3,2
17519,3,3
17520,3,3
17521,2,2
17522,2,3
17523,2,2
17524,3,3
17525,3,3
17526,2,3
17527,3,3
17528,4,4
17529,2,2
17530,3,3
17531,2,2
17532,3,2
17533,2,2
17534,3,3
17535,3,3
17536,3,3
17537,3,3
17538,3,3
17539,2,2
17540,3,3
17541,3,3
17542,2,2
17543,3,3
17544,2,2
17545,3,3
17546,3,3
17547,3,3
17548,2,2
17549,3,3
17550,2,2
17551,3,3
17552,3,3
17553,3,3
17554,2,2
17555,2,2
17556,2,2
17557,2,2
17558,2,2
17559,1,1
17560,2,2
17561,2,2
17562,2,2
17563,2,2
17564,2,2
17565,2,2
17566,3,3
17567,2,2
17568,3,2
17569,4,4
17570,2,1
17571,2,2
17572,1,1
17573,1,1
17574,2,2
17575,1,1
17576,2,2
17577,1,1
17578,1,1
17579,2,2
17580,2,2
17581,2,3
17582,2,2
17583,2,2
17584,2,2
17585,1,1
17586,1,1
17587,1,1
17588,2,2
17589,2,2
17590,3,3
17591,4,4
17592,3,3
17593,4,4
17594,3,3
17595,3,3
17596,4,3
17597,2,2
17598,2,2
17599,2,3
17600,3,3
17601,3,3
17602,3,3
17603,2,2
