PhraseId,Predicted,Sentiment
62798,3,2
24891,2,1
28393,2,2
11959,2,2
95655,2,2
115056,2,2
81929,2,2
102248,2,1
12322,1,0
5853,2,2
154035,2,1
118638,2,2
51215,2,3
142692,2,2
118238,2,3
78716,2,2
48692,3,3
97219,2,3
36523,1,3
49272,2,0
105788,3,0
70576,1,1
65142,2,2
65878,2,2
20094,2,2
34579,2,1
73466,3,2
137576,1,1
57687,2,1
70439,2,2
55444,2,3
128737,2,3
10887,2,2
133863,2,1
61713,2,2
122438,2,2
89507,2,2
114461,3,3
119947,2,3
94347,2,2
20992,2,2
38549,2,2
137279,2,2
74202,2,1
81147,2,3
136552,2,3
137508,2,2
28405,2,2
143051,1,1
23613,3,4
136170,2,3
106278,2,1
113953,2,2
147600,2,2
6406,3,2
114510,2,2
136775,2,2
66728,2,2
55082,2,3
67552,3,3
19630,2,3
131522,3,4
78986,2,2
75498,2,2
19534,2,1
54565,2,3
51346,2,4
11203,2,3
43617,2,2
2344,2,2
94371,2,0
25339,3,1
153969,3,1
15919,2,1
54050,2,3
31456,2,1
76302,2,2
69782,2,2
32922,2,3
112138,2,2
36351,2,1
12637,2,1
77787,2,1
140104,1,2
106743,2,3
50400,2,2
84818,2,2
25445,3,3
111388,2,4
26738,2,2
143260,2,2
11549,3,2
63015,2,2
137601,2,2
147153,3,4
125889,2,3
35998,2,3
8283,3,2
81254,2,2
67465,2,1
10939,2,2
122501,2,0
94301,1,1
100915,2,2
11209,2,2
16741,3,3
108896,2,2
11772,2,4
108828,3,2
107287,2,4
3063,2,3
65951,2,1
49271,2,1
107264,2,3
73421,2,2
53385,2,3
33134,2,2
26327,2,3
44696,2,2
152237,3,3
146825,2,2
49403,2,2
70752,2,2
28310,3,3
30332,2,3
34329,1,0
103182,2,2
148067,2,2
49060,2,3
18416,3,1
153167,3,3
87312,2,2
118871,3,3
137429,3,4
52631,2,2
143225,2,2
42759,3,4
96090,2,2
32181,2,2
92844,2,3
47229,2,2
91296,2,1
83808,2,2
93729,3,3
63281,3,3
115230,2,1
68926,2,1
50886,2,2
12927,2,3
23696,2,4
94626,2,3
48629,2,1
51952,3,3
22261,2,1
146273,2,2
78650,2,2
10149,2,1
1340,3,4
131121,2,3
142626,2,3
99290,2,2
44440,2,2
142076,2,2
131933,2,3
34752,2,2
97886,2,2
154207,2,1
115644,2,2
42316,2,2
103732,2,2
110536,3,4
56665,2,2
71651,2,2
86357,2,2
73892,2,2
118696,2,2
101429,2,3
27392,3,1
107348,2,1
66114,2,3
109458,2,2
41298,2,3
3581,2,2
32735,3,3
72700,2,3
125277,3,3
131012,2,2
5883,1,1
22504,2,2
16011,2,3
41403,2,2
51828,2,2
26212,2,2
80478,2,2
83822,2,1
128618,2,1
119789,2,2
120669,2,0
90556,2,1
139929,3,4
119237,2,2
69949,2,2
24830,3,3
62514,2,3
62680,2,1
131429,3,1
54186,2,2
116046,2,3
21850,2,2
149407,2,3
77444,2,1
78889,2,2
46858,3,0
74623,2,1
104434,2,2
113176,2,2
114601,3,1
72098,2,1
38585,2,2
113238,2,3
28955,3,2
110534,3,4
148442,2,2
59290,3,3
155637,2,2
82883,2,2
101007,2,0
92264,2,2
82205,3,2
114119,2,2
11621,2,1
135197,2,2
143082,2,2
97050,2,1
127051,2,1
155189,2,2
110003,2,0
127837,2,2
149200,2,3
98840,2,3
153434,2,2
72598,2,2
109096,2,2
69283,2,1
150359,2,4
51521,2,2
30080,2,2
30564,2,2
13076,2,3
129595,3,4
43996,2,2
150021,2,1
134358,3,3
38066,2,2
132949,2,1
67213,2,3
50425,2,2
138010,2,2
102957,2,2
43181,2,2
125467,2,2
104910,3,2
13698,2,2
44493,3,1
111848,2,2
48276,1,2
60594,2,1
83495,2,2
102200,3,3
43765,2,2
50761,2,2
151419,2,2
38839,3,2
47925,2,3
125798,2,2
36487,2,2
46880,1,3
88669,2,4
112775,2,2
146716,2,3
153296,2,3
105502,2,2
27243,1,3
139002,3,3
74436,2,1
1344,2,2
39617,2,1
129761,3,3
102208,2,1
45484,2,0
120131,2,3
97707,2,0
23269,3,3
143748,1,2
149661,2,2
27805,2,0
1393,2,2
96849,3,2
58482,2,1
57999,2,2
45947,2,3
66892,2,0
96670,1,1
154691,1,0
99111,3,3
134190,2,2
114045,2,2
112078,2,2
119492,2,3
26681,2,3
120284,1,2
100364,2,3
120988,3,3
99608,3,3
80693,2,2
58078,2,0
119649,2,2
69137,2,3
59352,3,3
109554,2,3
81097,2,2
14852,2,3
103260,2,2
151865,2,3
78857,2,2
11282,2,0
38927,2,2
129334,2,2
146876,2,2
120038,2,2
141349,2,2
99909,2,1
112253,2,2
64319,2,1
51854,2,1
58106,2,2
136295,3,2
70539,2,4
143922,2,2
108203,2,2
100538,2,1
141924,2,1
134914,1,2
41444,2,3
127172,2,3
50246,2,2
108064,2,2
19573,2,1
54011,2,2
38260,3,3
93402,2,2
51815,2,2
155051,1,2
129984,2,2
66721,2,1
106741,2,3
110935,2,2
133437,2,2
81663,3,0
87782,3,3
94138,1,1
141558,2,1
21011,2,2
120249,2,1
138934,3,1
83626,3,3
153118,2,2
78453,2,0
81102,2,0
100078,2,0
146309,2,2
82921,2,2
141768,2,2
111170,2,4
9002,2,2
149965,2,2
40343,2,1
55686,3,3
101442,2,3
128809,2,2
92917,2,2
78389,2,1
117394,2,4
94375,2,0
144740,2,1
94413,2,1
12988,2,2
58498,2,1
31886,2,1
42794,2,2
28684,2,3
22255,2,1
134135,2,1
115615,2,2
148312,2,2
84229,2,1
13071,2,2
35333,2,0
136919,2,2
100118,2,2
18499,2,2
33769,2,2
107990,3,4
130209,2,2
98396,2,1
70062,3,3
27328,2,3
103261,2,1
61016,2,4
13994,2,2
116455,2,2
137200,3,4
132345,2,0
117453,2,2
155608,2,2
93798,2,2
133675,2,2
37809,2,3
45528,2,2
84760,2,2
50165,2,2
7925,2,2
11372,2,2
19759,2,2
24024,2,2
2507,2,3
22739,2,2
127341,2,2
100512,1,1
88773,2,2
19926,3,4
71464,3,3
46258,2,1
64637,3,4
33526,2,2
127408,2,2
67928,2,0
137848,2,2
10479,2,2
38155,2,1
103054,3,3
83023,2,1
50812,2,2
154281,2,1
63550,2,3
91854,2,2
134225,2,3
1790,2,2
65098,1,1
107304,2,3
11607,2,1
11506,2,2
18631,3,3
61786,2,3
25116,2,2
44574,2,2
37037,2,2
8475,3,0
58973,2,2
108567,2,2
21437,2,2
67418,1,1
20400,2,4
42842,2,3
98135,1,0
99646,2,2
108998,2,1
50691,2,2
43916,2,1
79233,2,2
38456,2,2
48657,2,1
108091,2,1
140142,2,2
14231,2,2
15609,2,2
13940,2,3
127582,2,2
101102,2,2
91486,2,2
137011,3,1
47845,2,1
130781,2,1
76402,2,2
128127,2,2
88220,2,2
75456,2,1
9579,2,1
34136,3,1
92336,2,3
70370,2,1
109453,3,2
84661,3,4
88309,2,2
76670,2,2
43719,1,1
104999,2,2
133494,2,2
44512,2,1
35371,2,2
55062,2,2
26503,1,1
85846,2,2
24650,2,3
65994,2,4
56256,3,4
98602,2,2
47243,1,3
113552,2,2
116398,2,2
139589,2,2
149324,2,2
71294,2,1
108049,2,3
123913,2,0
152531,2,2
273,2,2
103207,2,1
125492,2,2
109459,2,1
95295,2,1
111634,2,2
120776,2,3
124381,3,3
29153,2,1
55533,2,2
132692,2,2
21776,3,2
82403,2,0
76949,2,2
12178,2,1
144508,3,3
139540,2,2
60702,2,2
51875,2,2
88484,2,1
37973,2,1
77187,2,3
94522,2,0
126385,2,2
60261,2,0
135230,3,1
74002,1,2
106798,2,2
36477,3,4
14606,3,4
62769,2,3
146052,2,4
48642,2,2
20357,1,1
87271,2,3
74047,2,2
20867,2,2
142873,2,4
145958,2,2
99674,2,2
79490,2,3
63023,1,0
116542,2,1
109222,2,2
124515,2,2
39860,2,1
89964,2,2
107931,3,0
146935,3,3
6524,2,3
145492,3,3
130988,2,1
95705,2,4
50413,2,2
115223,2,2
120346,2,3
74884,2,2
66128,2,3
132645,2,1
117645,2,1
104867,2,1
104061,2,3
2535,2,2
103762,2,2
99949,2,1
61217,2,3
96201,2,2
69559,2,2
92173,1,3
83531,2,1
121037,2,1
131782,2,2
136751,3,1
40921,2,1
51573,2,3
59473,2,2
71033,2,2
140716,2,2
96396,2,2
96686,3,2
116690,2,4
68664,3,3
55021,2,2
129835,2,2
45161,1,1
9981,2,2
72163,2,2
31423,2,3
59127,3,3
44836,3,3
57564,1,1
77500,2,2
23312,2,2
74857,2,2
136002,2,2
59353,3,4
64165,2,1
3006,2,0
82356,2,2
89774,2,2
135588,2,1
15263,2,2
21373,2,3
97890,2,2
123462,2,1
153110,2,2
105024,2,2
25239,2,2
129712,2,4
90036,2,1
8523,2,2
103466,2,2
20892,2,3
83438,2,2
9722,2,2
68403,2,1
64583,2,1
15123,2,1
94236,3,2
28335,2,4
124488,3,1
94698,2,2
18034,2,2
117504,2,2
44146,2,2
102196,2,2
108731,2,2
36902,2,2
155076,2,1
101453,2,3
122494,2,2
47567,2,2
80617,2,2
41015,2,2
119984,2,0
78559,3,3
51591,2,1
109540,1,0
139845,2,4
150575,2,1
20201,2,1
72662,2,1
65880,2,2
14643,3,2
60749,2,2
64473,2,1
119850,2,3
23976,2,2
137348,2,2
4665,2,2
133634,2,2
40367,2,3
20659,2,3
72338,1,1
109236,2,2
100084,2,1
101600,2,2
35152,2,2
107898,2,1
1932,2,2
20518,2,2
121718,2,2
51288,3,1
139873,2,2
23962,2,2
18574,2,3
90567,2,1
74068,3,2
42675,2,1
6346,2,1
17175,2,3
25115,2,2
41647,2,2
84700,2,2
43153,2,3
16215,3,4
118706,2,2
16052,2,3
91613,3,3
152604,3,4
25523,2,2
29242,2,2
140399,2,2
138089,2,3
155176,1,0
109895,2,3
2014,2,1
142616,2,1
64751,2,2
62917,3,3
59249,2,2
45139,2,2
74082,2,0
91488,2,2
84426,2,2
83203,2,2
128481,2,1
87677,2,2
27973,2,2
92954,2,2
88120,3,3
47393,2,2
2433,3,1
9967,2,2
109349,2,2
113705,2,2
13714,2,2
61029,3,3
142827,2,2
150671,1,2
126921,2,2
151664,2,2
79548,2,2
80223,2,1
68277,2,3
71664,2,2
106080,2,0
123752,2,1
131237,2,3
146962,2,3
120685,2,1
151334,2,4
117838,2,2
127038,3,2
88919,2,1
137007,2,2
48173,2,2
111952,2,1
54616,1,2
55972,2,2
127834,2,2
67198,2,2
23182,2,0
27106,2,1
53488,2,4
87910,2,1
112225,3,4
129057,2,2
69504,3,3
85551,2,3
135963,2,2
73328,2,1
103756,2,1
143427,2,3
4851,2,2
49772,2,2
99060,2,3
116801,2,3
88522,3,2
5276,2,1
66398,2,3
38830,2,2
112951,3,3
66388,2,3
142298,2,2
127459,3,4
144471,2,3
73723,3,2
119263,2,1
10004,2,4
113631,2,1
133318,3,3
95927,2,1
118161,2,2
73905,2,4
105372,2,1
26143,3,3
25861,2,2
108364,2,2
69330,3,2
97367,2,2
109698,2,0
95872,2,2
13759,3,2
131023,2,1
73291,2,1
97688,2,3
47090,2,2
96379,2,2
151680,2,2
119901,2,4
90873,2,3
129162,3,2
122604,2,2
61353,2,2
111067,2,0
2980,2,2
3455,2,3
67828,3,4
155591,2,3
50679,2,2
27647,3,2
18609,2,2
126736,2,2
155453,2,2
142543,2,2
147399,2,0
55628,1,1
131531,2,2
118830,2,2
149528,2,1
141288,2,2
50156,3,4
72548,3,4
32642,2,2
56117,2,2
130626,2,2
125770,2,2
115190,2,1
12955,2,1
57609,2,1
77880,3,2
20998,3,3
90790,3,3
3344,3,3
107517,2,1
11536,3,2
29679,2,2
92605,2,1
35001,2,2
19966,3,4
38673,2,1
34144,3,1
135753,2,3
3742,2,2
12667,2,2
86079,2,2
68960,2,2
93301,2,2
139994,2,1
80682,2,3
27983,2,2
59095,2,2
63124,2,3
127953,2,2
928,2,2
110314,2,0
34777,2,2
126317,2,3
132699,2,2
102409,2,2
15131,2,2
28299,2,2
141344,2,2
101178,2,2
106910,2,3
92461,2,2
36082,3,3
150496,2,3
2864,2,2
29951,2,3
24343,2,2
123048,2,2
22070,2,3
21170,2,2
47475,2,2
153287,2,3
44991,2,2
127619,2,2
137619,3,3
14196,2,2
113503,2,0
84898,2,1
149849,2,1
12238,2,1
11304,2,1
90749,2,2
12579,2,2
89106,2,2
104898,2,3
73663,1,2
73158,2,1
88133,2,3
155007,2,2
56056,2,4
93996,3,2
21336,2,2
53789,2,2
123984,2,1
114625,2,0
48543,2,3
133606,2,2
98672,2,2
51648,2,3
126612,2,2
44823,2,2
152236,3,3
105150,2,1
44169,3,2
24747,2,2
107138,2,4
15744,2,3
46755,3,3
143195,2,2
111048,2,0
78619,3,2
75885,2,1
12364,2,2
93319,2,3
39434,2,0
101631,2,1
56710,2,2
46802,2,3
142535,2,2
122222,2,2
3314,2,3
46335,2,1
89539,2,2
65562,2,2
6439,2,4
98796,2,2
48352,2,1
123076,2,3
71109,2,2
93114,2,2
130606,2,2
72936,2,3
41917,2,1
16380,2,2
10171,1,0
89479,2,0
88374,2,2
97548,2,2
7629,3,1
14718,2,2
27796,2,1
39423,2,2
37721,2,0
36763,1,2
87268,2,2
76355,2,1
72621,2,2
136536,2,2
98310,2,2
91193,2,4
55174,2,3
108054,2,1
72487,2,2
73160,2,2
20412,2,2
12701,2,2
1810,1,4
10330,2,1
69284,2,1
128925,3,2
114728,2,2
31062,3,3
85837,2,2
79905,3,2
53225,2,3
82641,2,3
20172,2,2
109261,2,2
31700,2,2
140733,2,2
65456,2,1
120429,2,2
48916,1,2
88202,2,1
12309,2,2
37508,2,2
1037,2,2
59034,2,2
54679,2,1
139863,2,3
106148,2,2
98082,2,3
89238,2,2
79388,2,2
83418,1,2
131428,2,2
91418,2,2
23466,2,0
139433,2,3
49916,2,2
52556,2,2
378,3,1
65776,1,3
122025,1,2
43201,2,2
104400,3,3
11907,2,2
80406,3,2
9403,2,1
82625,2,1
153735,2,2
44511,2,1
134670,2,3
28112,2,1
141195,3,3
765,2,2
109442,2,1
77004,2,2
7792,2,2
12880,2,2
123916,2,0
64258,2,2
39629,2,3
86030,2,3
102035,1,2
23507,2,2
121018,2,1
50847,2,2
100769,2,2
103297,2,3
22463,2,2
121026,2,1
110507,3,3
114548,2,2
137549,2,2
17403,2,3
37296,2,2
39711,2,2
34521,2,2
85436,2,2
90493,2,3
99581,2,2
5920,2,2
64748,2,1
53146,3,3
22113,2,2
11720,3,3
91280,1,1
38628,2,2
37510,2,2
10340,2,1
106259,1,1
112004,2,1
121937,2,1
81049,2,2
72713,2,2
126488,2,0
113993,2,1
127671,2,1
118553,2,1
10501,2,1
15606,2,2
112316,2,2
99906,2,0
75326,2,2
92460,3,3
82867,2,1
12049,2,2
84810,1,2
145106,3,4
98357,2,3
98575,2,2
109866,2,2
143730,1,1
14070,1,0
94619,2,2
43144,2,2
61995,3,1
24467,2,4
73103,2,0
117634,2,1
132274,2,1
22654,2,2
57380,2,2
97135,1,1
71069,3,2
118816,2,1
149649,2,3
11130,2,1
10180,1,1
136042,2,3
101955,2,2
59192,2,2
122568,2,1
115164,2,0
78003,2,4
104360,3,3
113304,3,1
152673,2,3
103550,2,2
131436,2,2
92109,2,3
45069,2,2
5792,2,2
87798,2,2
102496,3,4
105537,2,2
85984,2,2
47027,3,4
132598,2,3
112034,2,1
97457,2,1
43606,2,3
100772,2,1
135519,2,2
79419,2,2
25291,2,3
85840,3,4
139199,2,1
130154,1,1
23495,2,1
55620,1,3
121407,2,3
90787,3,3
23321,2,2
133549,2,3
13379,2,2
81078,2,1
41119,3,1
45833,2,3
100990,2,2
49519,2,2
102857,2,3
131786,3,2
123582,2,2
65814,3,2
122780,2,1
100149,2,1
96574,2,2
43974,2,3
24244,2,2
42936,2,2
36664,2,3
99123,2,3
35264,2,2
139361,2,1
115272,2,2
121064,2,2
130169,2,2
129669,2,3
24041,2,1
106067,2,2
22295,1,2
51792,3,3
10661,2,2
77668,2,2
42509,1,3
3248,2,2
30335,2,3
26837,3,3
41701,3,3
11494,2,2
97761,2,3
87622,2,2
18458,2,2
53717,2,2
1801,2,4
98729,2,3
145544,2,3
16828,2,1
106349,2,2
32937,2,2
61060,2,1
152512,2,2
36393,2,0
76799,3,4
27443,2,1
78972,2,2
994,2,2
16986,2,2
111141,3,3
16818,2,2
76261,2,1
42722,2,3
29740,2,2
56652,2,2
71589,2,2
142006,2,2
107841,2,2
41511,2,1
143233,2,2
9896,2,2
23253,2,3
48064,2,3
60726,3,2
90960,2,2
30683,2,1
39632,2,2
45491,2,0
44103,2,3
19589,3,2
95850,2,2
139854,2,3
118082,2,2
18827,3,2
8335,2,0
16393,2,2
116813,2,3
147506,2,2
104965,2,2
53980,2,2
20737,2,2
436,2,1
70665,2,2
151530,3,2
141094,2,3
20941,3,1
50565,3,4
39169,2,2
123079,3,1
37429,2,2
93605,2,2
24247,2,1
90505,3,4
43675,2,2
110246,2,4
17915,2,2
68905,2,3
110363,3,4
70491,2,2
2076,2,3
65241,2,3
87288,2,1
142014,2,2
91134,2,1
25051,2,2
85018,1,2
96470,2,2
127262,1,0
61276,2,2
41293,2,1
11686,2,2
30969,1,1
114050,2,2
155813,2,3
140973,2,2
18924,2,2
49693,2,2
81481,2,2
29826,2,2
119778,1,2
57395,2,2
77836,2,1
96914,3,2
134435,2,2
125674,2,2
142177,2,1
79190,2,2
63569,2,1
134338,2,2
52593,3,2
23607,2,2
152460,2,1
78970,2,3
116196,3,3
83291,2,2
20758,1,2
79403,2,1
2971,2,3
145610,2,2
155507,2,2
29304,3,3
56046,2,2
124975,3,1
26076,2,2
53192,2,2
7397,2,1
6265,2,2
9048,2,2
87423,2,2
95957,2,3
61176,3,2
119572,3,3
94699,2,2
26461,3,2
116443,3,2
76704,2,2
91239,2,2
148854,2,4
112371,2,1
77766,2,2
140814,2,2
26842,1,2
74676,2,2
18475,2,2
39640,2,1
76896,2,2
72052,3,2
95938,3,4
77404,2,2
6677,2,2
12793,2,3
70359,2,3
154604,2,4
50962,1,0
48343,2,0
150558,2,3
120792,3,2
102740,3,3
85191,2,0
136752,2,1
82340,2,3
30678,2,2
56055,2,3
128550,3,3
129519,2,2
153016,2,2
122955,2,0
78333,1,3
50137,2,2
78286,2,2
100398,2,3
141193,2,3
144940,2,3
8944,3,3
138026,2,3
141636,2,2
22794,2,3
44517,2,2
113279,2,4
37359,2,3
44847,2,2
83098,2,2
36268,2,2
36727,3,2
12214,2,3
94132,2,1
127677,2,3
5882,2,1
72727,2,2
37380,2,2
141330,2,1
115652,2,2
148217,2,2
29470,2,2
99224,2,1
63630,2,2
136622,2,1
116252,3,3
52964,2,2
87983,2,2
67039,2,2
54358,2,2
101218,3,4
27281,2,2
91888,2,2
99321,2,3
18660,2,2
94329,2,2
41129,3,2
122665,2,2
133875,3,1
106652,3,2
151118,3,3
129321,2,2
111402,2,3
106612,2,2
78724,2,2
76612,2,0
36733,2,1
100873,2,2
148696,2,3
67172,2,2
32436,2,1
28270,2,2
23617,2,2
29237,3,2
65859,2,3
40941,2,1
49248,2,2
21197,2,3
144918,3,2
2566,2,2
13481,2,3
77545,2,2
82728,2,2
113970,3,4
84679,2,3
67664,2,2
19827,3,3
75486,2,2
139402,2,2
125966,2,2
71130,2,3
38748,2,2
25540,2,2
109439,2,3
86259,2,1
67806,2,2
132793,2,4
134664,2,1
149618,2,2
61366,2,0
130516,2,1
53310,2,1
99749,2,2
25408,2,2
83297,2,2
69943,2,2
144623,2,2
65944,2,2
127332,2,1
149647,2,3
115161,2,2
15371,2,3
20774,2,2
21862,3,3
122858,2,2
35068,2,1
98113,2,1
7910,2,1
99612,2,1
145111,2,1
76477,2,2
25379,2,1
116171,2,3
98496,2,2
120820,2,2
28752,2,2
75604,3,3
148335,1,2
49318,2,2
48410,2,2
116584,2,4
63474,2,3
25651,2,0
82583,2,2
77513,3,2
8433,2,2
93346,1,0
149007,2,2
15342,2,3
67977,2,1
81800,2,2
136405,3,4
113071,2,2
65014,2,2
115741,2,1
77268,2,2
59969,3,3
142418,2,2
93335,2,0
12728,2,0
51364,2,2
72282,3,2
5332,2,2
100147,2,2
58165,2,3
15117,2,2
2544,3,2
140247,2,2
2719,2,3
129873,3,3
34881,2,3
23351,2,4
135317,2,4
148272,2,3
148214,3,2
14920,2,0
47732,2,2
143775,2,1
113009,2,2
109959,2,2
138452,3,3
42181,2,2
86937,3,3
23621,2,3
152854,1,1
85842,2,2
21781,2,2
58263,2,2
127601,2,2
93183,2,3
44308,2,2
12576,2,1
11054,2,1
93789,2,2
30360,2,2
88138,2,2
13942,2,2
53513,2,3
140273,2,2
3408,2,2
76665,3,2
19142,2,3
37136,3,2
35983,2,3
13309,2,2
81005,2,0
146587,3,3
132783,2,2
48552,2,2
63146,2,3
143117,2,3
18408,2,1
88804,1,0
92258,2,2
8197,2,1
111434,2,2
150506,2,2
117063,2,3
116989,2,2
134759,2,1
81352,2,2
137531,2,2
81812,2,2
122454,2,2
118910,2,3
79683,2,2
155341,2,2
77827,2,3
13498,2,1
17545,1,3
15432,2,2
94366,2,1
2875,1,1
150670,1,2
117704,2,1
41266,3,2
102860,2,2
32079,2,2
126974,2,1
115065,2,2
111791,1,0
40700,2,2
13133,2,2
63695,2,3
84486,2,2
60933,3,3
111060,2,3
50980,2,2
156056,2,2
108559,2,1
145770,2,2
12727,2,1
114024,2,1
106195,3,3
67751,2,2
30416,2,0
67824,2,3
148239,2,3
148116,1,2
31422,2,3
36425,2,4
23324,2,2
70259,2,2
58981,2,2
2911,2,2
25667,2,2
139368,2,1
27066,2,2
50361,2,2
127043,2,0
33993,2,2
56637,2,2
111275,2,2
53946,2,3
68552,2,2
32846,2,2
31819,2,2
80760,2,3
132269,2,2
90548,2,0
152369,2,2
58736,3,2
15924,2,3
121010,2,3
59935,2,2
77519,3,3
107173,3,2
124989,2,2
83648,2,2
26901,2,2
93496,1,1
49576,2,2
125866,2,2
96356,2,0
87940,3,2
69295,2,1
118232,2,2
73336,2,2
143517,3,3
55648,2,3
68485,2,2
49592,2,2
73703,3,2
103075,2,1
38661,2,1
122613,3,3
112545,2,2
57880,2,2
85544,2,4
99774,2,1
34814,2,2
29995,2,3
47379,2,2
82783,2,1
154472,2,0
13967,2,2
140045,2,1
129742,2,0
135670,2,2
105478,2,2
109225,2,2
7165,2,2
71408,2,2
97940,2,2
141698,2,1
139470,3,4
84977,2,2
129290,2,1
18599,2,2
41541,2,2
11014,2,3
141888,3,2
17052,2,0
44033,3,2
21529,2,2
16653,2,1
4560,2,2
146957,3,4
45609,2,2
20419,2,2
135376,2,4
18834,3,4
79576,3,2
55189,2,2
132020,2,4
108006,2,2
133007,2,2
108820,2,1
21603,3,3
31985,2,3
48199,2,2
96701,3,2
10375,2,2
120228,3,2
36144,2,2
100685,2,2
2151,2,2
105041,2,2
50926,2,2
22808,2,2
90986,2,2
103888,3,3
59056,2,2
18940,2,3
64818,2,2
118121,2,3
54214,2,1
578,2,2
109157,2,2
12804,2,3
20113,3,3
40624,2,2
2753,2,2
148702,2,1
52574,2,2
151677,1,1
46739,2,2
91328,3,3
49536,2,4
27565,2,2
60632,3,4
85024,2,2
116285,2,1
17692,2,2
52602,2,1
130669,2,2
122267,2,2
29277,2,2
66889,2,0
146927,2,2
103558,1,1
99830,2,2
143782,1,1
16567,2,2
16915,2,2
87950,2,3
63001,2,0
74425,2,2
26813,3,2
34401,2,2
151153,2,1
105768,2,2
5976,3,4
70346,2,3
47221,2,1
58906,3,3
73239,2,0
153635,2,0
63417,3,2
4032,2,1
142604,2,2
75735,3,3
42761,3,3
114362,2,1
38502,2,4
85300,1,1
11330,2,3
13295,2,3
3059,2,2
19278,2,2
68682,2,2
30823,2,1
141518,2,3
71768,2,3
62611,2,2
37417,2,3
21267,2,2
51491,3,3
84784,2,3
23926,1,0
107141,2,3
148297,2,2
86810,2,3
74528,2,2
141360,2,4
56695,2,2
83517,2,3
154703,2,3
142809,2,0
101556,3,3
37969,2,2
89088,2,2
65899,2,1
118907,2,2
93537,3,1
16784,3,1
99993,2,4
98050,2,2
39470,2,1
45455,2,3
17731,3,2
133596,2,3
112537,2,3
46555,2,2
8931,1,3
94302,1,0
132132,2,4
103926,2,1
58685,2,2
141375,3,3
134829,2,2
66945,3,2
117883,2,2
44451,2,2
26244,2,1
74465,2,3
24716,2,3
25468,2,2
114459,3,4
123910,2,0
140450,2,2
26437,3,1
120630,2,2
24140,2,2
17528,2,4
111854,2,2
20930,2,2
147854,2,1
40929,2,2
96930,2,2
36180,2,2
152001,2,2
108733,2,0
86622,3,4
94545,2,2
82698,2,0
132065,3,1
14962,2,3
131838,2,2
19764,2,1
108085,2,3
61506,2,2
81897,2,2
123219,2,1
4368,2,2
114297,2,1
128747,2,3
76931,2,2
109681,3,2
12799,2,2
103250,2,2
88053,2,3
74478,2,1
26526,3,3
20137,2,3
46035,2,1
21701,2,3
147438,2,2
124268,2,2
58417,2,3
144869,2,2
25995,2,2
101885,2,0
70571,2,3
94793,2,3
8522,3,2
100231,3,2
10001,2,2
81337,2,2
61160,3,3
55991,2,2
87912,2,2
32999,2,2
85928,2,2
34853,2,2
30742,2,1
8238,2,2
14460,2,2
94220,2,1
5093,2,2
26905,2,2
116955,2,2
28720,2,3
64009,2,2
92135,2,3
4752,2,2
139919,2,0
63447,2,3
971,3,1
95088,2,1
82675,2,0
40070,1,0
96143,2,3
78831,2,2
113302,3,0
109352,2,3
70422,2,2
99696,2,2
107277,3,3
11558,3,2
12781,1,2
61937,2,1
70908,2,3
95362,3,3
63026,1,1
75248,2,2
111393,2,2
45879,2,0
52915,2,2
88790,2,2
7641,2,3
62833,2,1
55447,2,2
97188,2,0
136615,2,2
95185,2,1
83408,2,4
36939,3,4
67474,2,0
122214,2,2
30918,2,2
45214,2,1
33463,2,2
116914,2,1
91206,2,2
55058,2,3
70271,2,2
28027,2,3
49125,2,2
138386,3,3
16782,2,2
27577,2,2
84659,2,3
40968,2,1
39766,2,2
22836,2,1
20922,2,0
23555,2,1
106402,2,3
139114,3,3
147669,2,2
16761,2,2
23038,2,2
69977,2,3
143011,3,2
140323,2,3
155822,2,2
78677,2,2
74220,3,2
155325,2,1
99317,2,3
102429,2,2
30557,2,2
61815,2,2
126991,2,2
112541,2,3
47058,2,2
660,2,1
37401,2,2
145972,2,2
95777,2,4
88088,2,2
16349,2,2
63391,2,2
130354,3,0
136806,2,2
136340,3,2
119796,3,2
116984,2,2
32417,2,1
19345,3,2
28616,3,2
69162,2,1
141589,2,1
142206,2,2
118534,2,3
150198,2,1
24563,2,1
12313,2,2
26316,2,2
145999,2,2
149042,2,2
44419,2,2
66177,3,2
101745,2,2
131079,2,3
98379,2,2
16684,1,2
96752,2,3
134675,2,1
30464,2,2
20090,2,2
31996,3,3
33429,2,2
108958,2,3
54623,2,3
138987,3,3
44811,2,2
138315,2,2
55935,2,3
16914,2,2
149320,2,2
8308,2,2
72814,2,1
122677,2,1
107286,2,3
135403,3,4
11990,3,3
92518,3,2
10057,3,2
46361,2,4
119610,2,3
62170,2,2
7006,1,0
73616,2,2
104841,2,2
56416,1,1
69797,2,1
151639,2,3
28216,2,3
58233,2,2
81475,2,2
59652,2,0
65372,2,2
99900,2,2
107551,3,1
97277,2,2
145164,2,2
149800,2,0
128492,2,2
146813,2,3
144383,2,2
112703,2,2
122450,2,3
20204,2,2
8045,2,2
27730,2,2
114680,2,3
51629,2,4
68975,3,3
56238,2,2
63879,3,1
94883,2,1
83750,2,2
89924,2,2
134152,2,2
86816,2,3
74033,3,3
134,2,3
41567,2,2
67076,2,1
151127,2,1
135109,2,1
40699,2,2
120226,3,2
121349,2,4
8366,3,1
37503,2,2
17423,2,2
57050,2,3
79906,2,2
147017,2,2
12270,2,2
105226,2,3
154850,2,2
